=========================================
Mistral-7B (mcore) SBATCH - 8 GPUs
=========================================
Master: nid001433:6000
Node rank: 1 / 2
TP=2  DP=2  CP=1  PP=2
seq=1024  max_pos=32768
window=4096,0 skip_freq=4
tokenizer=/scratch/tokenizers/mistral-7b
data=/scratch/datasets/processed/wiki_mistral_text_document
=========================================
=========================================
Mistral-7B (mcore) SBATCH - 8 GPUs
=========================================
Master: nid001433:6000
Node rank: 0 / 2
TP=2  DP=2  CP=1  PP=2
seq=1024  max_pos=32768
window=4096,0 skip_freq=4
tokenizer=/scratch/tokenizers/mistral-7b
data=/scratch/datasets/processed/wiki_mistral_text_document
=========================================
                       [--window-size WINDOW_SIZE]
                       [--window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ]
                       [--loss-scale-window LOSS_SCALE_WINDOW]
  --window-size WINDOW_SIZE
                        Window size for window attention. If not provided,
                        window attention will be disabled.
  --window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ
                        Frequency of layers to skip window attention. Accepts
  --loss-scale-window LOSS_SCALE_WINDOW
                        Window over which to raise/lower dynamic scale.
                        Disable symmetric (window) registration for NCCL
                       [--window-size WINDOW_SIZE]
                       [--window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ]
                       [--loss-scale-window LOSS_SCALE_WINDOW]
  --window-size WINDOW_SIZE
                        Window size for window attention. If not provided,
                        window attention will be disabled.
  --window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ
                        Frequency of layers to skip window attention. Accepts
  --loss-scale-window LOSS_SCALE_WINDOW
                        Window over which to raise/lower dynamic scale.
                        Disable symmetric (window) registration for NCCL
using world size: 8, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
nid001433:1329416:1330001 [1] NCCL INFO comm 0xeb30b20 rank 1 nRanks 8 nNodes 2 localRanks 4 localRank 1 MNNVL 0
nid001433:1329417:1329999 [2] NCCL INFO Trees [0] 1/-1/-1->2->3 [1] -1/-1/-1->2->0 [2] 0/6/-1->2->-1 [3] 3/-1/-1->2->1 [4] 1/-1/-1->2->3 [5] -1/-1/-1->2->0 [6] 0/-1/-1->2->6 [7] 3/-1/-1->2->1
nid001436:1314865:1315395 [2] NCCL INFO comm 0xeb30460 rank 6 nRanks 8 nNodes 2 localRanks 4 localRank 2 MNNVL 0
nid001436:1314864:1315392 [1] NCCL INFO comm 0xeb50e80 rank 5 nRanks 8 nNodes 2 localRanks 4 localRank 1 MNNVL 0
nid001436:1314863:1315394 [0] NCCL INFO comm 0xeb336b0 rank 4 nRanks 8 nNodes 2 localRanks 4 localRank 0 MNNVL 0
nid001436:1314866:1315393 [3] NCCL INFO comm 0xeb2fea0 rank 7 nRanks 8 nNodes 2 localRanks 4 localRank 3 MNNVL 0
nid001436:1314865:1315395 [2] NCCL INFO Trees [0] 5/-1/-1->6->7 [1] -1/-1/-1->6->4 [2] 4/-1/-1->6->2 [3] 7/-1/-1->6->5 [4] 5/-1/-1->6->7 [5] -1/-1/-1->6->4 [6] 4/2/-1->6->-1 [7] 7/-1/-1->6->5
nid001436:1314864:1315392 [1] NCCL INFO Trees [0] -1/-1/-1->5->6 [1] 4/-1/-1->5->7 [2] 7/-1/-1->5->4 [3] 6/-1/-1->5->1 [4] -1/-1/-1->5->6 [5] 4/-1/-1->5->7 [6] 7/-1/-1->5->4 [7] 6/1/-1->5->-1
nid001433:1329418:1330000 [3] NCCL INFO P2P Chunksize set to 131072
nid001433:1329417:1329999 [2] NCCL INFO P2P Chunksize set to 131072
nid001433:1329415:1329998 [0] NCCL INFO comm 0xeb32090 rank 0 nRanks 8 nNodes 2 localRanks 4 localRank 0 MNNVL 0
nid001433:1329416:1330001 [1] NCCL INFO Trees [0] -1/-1/-1->1->2 [1] 0/-1/-1->1->3 [2] 3/-1/-1->1->0 [3] 2/5/-1->1->-1 [4] -1/-1/-1->1->2 [5] 0/-1/-1->1->3 [6] 3/-1/-1->1->0 [7] 2/-1/-1->1->5
nid001433:1329415:1329998 [0] NCCL INFO Channel 00/08 : 0 3 2 1 5 6 7 4
nid001433:1329416:1330001 [1] NCCL INFO P2P Chunksize set to 131072
nid001436:1314865:1315395 [2] NCCL INFO P2P Chunksize set to 131072
nid001436:1314863:1315394 [0] NCCL INFO Trees [0] 7/-1/-1->4->0 [1] 6/-1/-1->4->5 [2] 5/-1/-1->4->6 [3] -1/-1/-1->4->7 [4] 7/0/-1->4->-1 [5] 6/-1/-1->4->5 [6] 5/-1/-1->4->6 [7] -1/-1/-1->4->7
nid001436:1314864:1315392 [1] NCCL INFO P2P Chunksize set to 131072
nid001436:1314863:1315394 [0] NCCL INFO P2P Chunksize set to 131072
nid001433:1329415:1329998 [0] NCCL INFO Channel 01/08 : 0 4 7 6 5 1 2 3
nid001433:1329415:1329998 [0] NCCL INFO Channel 02/08 : 0 1 3 7 4 5 6 2
nid001433:1329415:1329998 [0] NCCL INFO Channel 03/08 : 0 1 2 6 4 5 7 3
nid001433:1329415:1329998 [0] NCCL INFO Channel 04/08 : 0 3 2 1 5 6 7 4
nid001433:1329415:1329998 [0] NCCL INFO Channel 05/08 : 0 4 7 6 5 1 2 3
nid001433:1329415:1329998 [0] NCCL INFO Channel 06/08 : 0 1 3 7 4 5 6 2
nid001433:1329415:1329998 [0] NCCL INFO Channel 07/08 : 0 1 2 6 4 5 7 3
nid001433:1329415:1329998 [0] NCCL INFO Trees [0] 3/4/-1->0->-1 [1] 2/-1/-1->0->1 [2] 1/-1/-1->0->2 [3] -1/-1/-1->0->3 [4] 3/-1/-1->0->4 [5] 2/-1/-1->0->1 [6] 1/-1/-1->0->2 [7] -1/-1/-1->0->3
nid001433:1329415:1329998 [0] NCCL INFO P2P Chunksize set to 131072
nid001436:1314866:1315393 [3] NCCL INFO Trees [0] 6/-1/-1->7->4 [1] 5/-1/-1->7->3 [2] -1/-1/-1->7->5 [3] 4/-1/-1->7->6 [4] 6/-1/-1->7->4 [5] 5/3/-1->7->-1 [6] -1/-1/-1->7->5 [7] 4/-1/-1->7->6
nid001436:1314866:1315393 [3] NCCL INFO P2P Chunksize set to 131072
nid001433:1329415:1329998 [0] NCCL INFO Check P2P Type intraNodeP2pSupport 1 directMode 0
nid001433:1329416:1330031 [1] NCCL INFO [Proxy Service] Device 1 CPU core 23
nid001433:1329417:1330030 [2] NCCL INFO [Proxy Service] Device 2 CPU core 95
nid001436:1314865:1315400 [2] NCCL INFO [Proxy Service] Device 2 CPU core 26
nid001436:1314864:1315402 [1] NCCL INFO [Proxy Service] Device 1 CPU core 14
nid001436:1314865:1315404 [2] NCCL INFO [Proxy Service UDS] Device 2 CPU core 20
nid001436:1314863:1315401 [0] NCCL INFO [Proxy Service] Device 0 CPU core 76
nid001436:1314864:1315405 [1] NCCL INFO [Proxy Service UDS] Device 1 CPU core 79
nid001436:1314866:1315403 [3] NCCL INFO [Proxy Service] Device 3 CPU core 2
nid001433:1329416:1330035 [1] NCCL INFO [Proxy Service UDS] Device 1 CPU core 88
nid001433:1329415:1330036 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 25
nid001433:1329417:1330034 [2] NCCL INFO [Proxy Service UDS] Device 2 CPU core 86
nid001433:1329415:1330033 [0] NCCL INFO [Proxy Service] Device 0 CPU core 85
nid001433:1329418:1330029 [3] NCCL INFO [Proxy Service] Device 3 CPU core 8
nid001436:1314863:1315407 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 3
nid001436:1314866:1315406 [3] NCCL INFO [Proxy Service UDS] Device 3 CPU core 67
nid001433:1329418:1330032 [3] NCCL INFO [Proxy Service UDS] Device 3 CPU core 76
nid001433:1329418:1330000 [3] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
nid001433:1329418:1330000 [3] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
nid001436:1314864:1315392 [1] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
nid001436:1314864:1315392 [1] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
nid001433:1329417:1329999 [2] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
nid001433:1329417:1329999 [2] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
nid001433:1329415:1329998 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
nid001433:1329415:1329998 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
nid001433:1329416:1330001 [1] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
nid001433:1329416:1330001 [1] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
nid001436:1314866:1315393 [3] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
nid001436:1314866:1315393 [3] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
nid001436:1314863:1315394 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
nid001436:1314863:1315394 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
nid001436:1314865:1315395 [2] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
nid001436:1314865:1315395 [2] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
nid001433:1329415:1329998 [0] NCCL INFO CC Off, workFifoBytes 1048576
nid001433:1329417:1329999 [2] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid001433:1329417:1329999 [2] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid001433:1329417:1329999 [2] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid001433:1329417:1329999 [2] NCCL INFO ncclCommInitRankConfig comm 0xeb4fe20 rank 2 nranks 8 cudaDev 2 nvmlDev 2 busId 82000 commId 0x6ab5f3a5ef2d557f - Init COMPLETE
nid001433:1329417:1329999 [2] NCCL INFO Init timings - ncclCommInitRankConfig: rank 2 nranks 8 total 1.23 (kernels 0.84, alloc 0.20, bootstrap 0.01, allgathers 0.00, topo 0.14, graphs 0.01, connections 0.01, rest 0.02)
nid001436:1314866:1315393 [3] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid001436:1314866:1315393 [3] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid001436:1314866:1315393 [3] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid001433:1329417:1330037 [2] NCCL INFO Channel 00/0 : 2[2] -> 3[3] via P2P/CUMEM/read
nid001433:1329417:1330037 [2] NCCL INFO Channel 03/0 : 2[2] -> 3[3] via P2P/CUMEM/read
nid001433:1329417:1330037 [2] NCCL INFO Channel 04/0 : 2[2] -> 3[3] via P2P/CUMEM/read
nid001433:1329417:1330037 [2] NCCL INFO Channel 07/0 : 2[2] -> 3[3] via P2P/CUMEM/read
nid001436:1314866:1315393 [3] NCCL INFO ncclCommInitRankConfig comm 0xeb2fea0 rank 7 nranks 8 cudaDev 3 nvmlDev 3 busId c1000 commId 0x6ab5f3a5ef2d557f - Init COMPLETE
nid001436:1314866:1315393 [3] NCCL INFO Init timings - ncclCommInitRankConfig: rank 7 nranks 8 total 1.23 (kernels 0.84, alloc 0.20, bootstrap 0.00, allgathers 0.01, topo 0.14, graphs 0.01, connections 0.01, rest 0.03)
nid001436:1314865:1315395 [2] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid001436:1314865:1315395 [2] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid001436:1314865:1315395 [2] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid001433:1329415:1329998 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid001433:1329415:1329998 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid001433:1329415:1329998 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid001436:1314865:1315395 [2] NCCL INFO ncclCommInitRankConfig comm 0xeb30460 rank 6 nranks 8 cudaDev 2 nvmlDev 2 busId 82000 commId 0x6ab5f3a5ef2d557f - Init COMPLETE
nid001436:1314865:1315395 [2] NCCL INFO Init timings - ncclCommInitRankConfig: rank 6 nranks 8 total 1.24 (kernels 0.84, alloc 0.20, bootstrap 0.00, allgathers 0.01, topo 0.14, graphs 0.01, connections 0.01, rest 0.03)
nid001436:1314864:1315392 [1] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid001436:1314864:1315392 [1] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid001436:1314864:1315392 [1] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid001433:1329415:1329998 [0] NCCL INFO ncclCommInitRankConfig comm 0xeb32090 rank 0 nranks 8 cudaDev 0 nvmlDev 0 busId 3000 commId 0x6ab5f3a5ef2d557f - Init COMPLETE
nid001433:1329415:1329998 [0] NCCL INFO Init timings - ncclCommInitRankConfig: rank 0 nranks 8 total 1.26 (kernels 0.85, alloc 0.20, bootstrap 0.01, allgathers 0.00, topo 0.14, graphs 0.01, connections 0.01, rest 0.04)
nid001433:1329416:1330001 [1] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid001433:1329416:1330001 [1] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid001433:1329416:1330001 [1] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid001433:1329418:1330000 [3] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid001433:1329418:1330000 [3] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid001433:1329418:1330000 [3] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid001436:1314864:1315392 [1] NCCL INFO ncclCommInitRankConfig comm 0xeb50e80 rank 5 nranks 8 cudaDev 1 nvmlDev 1 busId 41000 commId 0x6ab5f3a5ef2d557f - Init COMPLETE
nid001436:1314864:1315392 [1] NCCL INFO Init timings - ncclCommInitRankConfig: rank 5 nranks 8 total 1.25 (kernels 0.84, alloc 0.20, bootstrap 0.00, allgathers 0.01, topo 0.14, graphs 0.01, connections 0.01, rest 0.04)
nid001436:1314865:1315409 [2] NCCL INFO Channel 00/0 : 6[2] -> 7[3] via P2P/CUMEM/read
nid001433:1329415:1330038 [0] NCCL INFO Channel 01/0 : 0[0] -> 1[1] via P2P/CUMEM/read
nid001436:1314865:1315409 [2] NCCL INFO Channel 03/0 : 6[2] -> 7[3] via P2P/CUMEM/read
nid001436:1314865:1315409 [2] NCCL INFO Channel 04/0 : 6[2] -> 7[3] via P2P/CUMEM/read
nid001433:1329415:1330038 [0] NCCL INFO Channel 02/0 : 0[0] -> 1[1] via P2P/CUMEM/read
nid001433:1329415:1330038 [0] NCCL INFO Channel 05/0 : 0[0] -> 1[1] via P2P/CUMEM/read
nid001436:1314865:1315409 [2] NCCL INFO Channel 07/0 : 6[2] -> 7[3] via P2P/CUMEM/read
nid001433:1329415:1330038 [0] NCCL INFO Channel 06/0 : 0[0] -> 1[1] via P2P/CUMEM/read
nid001433:1329416:1330001 [1] NCCL INFO ncclCommInitRankConfig comm 0xeb30b20 rank 1 nranks 8 cudaDev 1 nvmlDev 1 busId 41000 commId 0x6ab5f3a5ef2d557f - Init COMPLETE
nid001433:1329416:1330001 [1] NCCL INFO Init timings - ncclCommInitRankConfig: rank 1 nranks 8 total 1.25 (kernels 0.84, alloc 0.20, bootstrap 0.01, allgathers 0.00, topo 0.14, graphs 0.01, connections 0.01, rest 0.04)
nid001433:1329418:1330000 [3] NCCL INFO ncclCommInitRankConfig comm 0xeb30ee0 rank 3 nranks 8 cudaDev 3 nvmlDev 3 busId c1000 commId 0x6ab5f3a5ef2d557f - Init COMPLETE
nid001433:1329418:1330000 [3] NCCL INFO Init timings - ncclCommInitRankConfig: rank 3 nranks 8 total 1.25 (kernels 0.83, alloc 0.20, bootstrap 0.02, allgathers 0.00, topo 0.14, graphs 0.01, connections 0.01, rest 0.04)
nid001436:1314863:1315394 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid001436:1314863:1315394 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid001436:1314863:1315394 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid001436:1314863:1315394 [0] NCCL INFO ncclCommInitRankConfig comm 0xeb336b0 rank 4 nranks 8 cudaDev 0 nvmlDev 0 busId 3000 commId 0x6ab5f3a5ef2d557f - Init COMPLETE
nid001436:1314863:1315394 [0] NCCL INFO Init timings - ncclCommInitRankConfig: rank 4 nranks 8 total 1.25 (kernels 0.84, alloc 0.20, bootstrap 0.00, allgathers 0.01, topo 0.14, graphs 0.01, connections 0.01, rest 0.04)
nid001433:1329416:1330039 [1] NCCL INFO Channel 00/0 : 1[1] -> 2[2] via P2P/CUMEM/read
nid001433:1329416:1330039 [1] NCCL INFO Channel 03/0 : 1[1] -> 2[2] via P2P/CUMEM/read
nid001433:1329416:1330039 [1] NCCL INFO Channel 04/0 : 1[1] -> 2[2] via P2P/CUMEM/read
nid001436:1314864:1315410 [1] NCCL INFO Channel 00/0 : 5[1] -> 6[2] via P2P/CUMEM/read
nid001436:1314864:1315410 [1] NCCL INFO Channel 03/0 : 5[1] -> 6[2] via P2P/CUMEM/read
nid001433:1329416:1330039 [1] NCCL INFO Channel 07/0 : 1[1] -> 2[2] via P2P/CUMEM/read
nid001436:1314864:1315410 [1] NCCL INFO Channel 04/0 : 5[1] -> 6[2] via P2P/CUMEM/read
nid001433:1329415:1330038 [0] NCCL INFO Channel 01/0 : 0[0] -> 2[2] via P2P/CUMEM/read
nid001436:1314864:1315410 [1] NCCL INFO Channel 07/0 : 5[1] -> 6[2] via P2P/CUMEM/read
nid001433:1329416:1330039 [1] NCCL INFO Channel 01/0 : 1[1] -> 3[3] via P2P/CUMEM/read
nid001433:1329415:1330038 [0] NCCL INFO Channel 02/0 : 0[0] -> 2[2] via P2P/CUMEM/read
nid001433:1329416:1330039 [1] NCCL INFO Channel 02/0 : 1[1] -> 3[3] via P2P/CUMEM/read
nid001433:1329415:1330038 [0] NCCL INFO Channel 05/0 : 0[0] -> 2[2] via P2P/CUMEM/read
nid001433:1329416:1330039 [1] NCCL INFO Channel 05/0 : 1[1] -> 3[3] via P2P/CUMEM/read
nid001433:1329415:1330038 [0] NCCL INFO Channel 06/0 : 0[0] -> 2[2] via P2P/CUMEM/read
nid001433:1329416:1330039 [1] NCCL INFO Channel 06/0 : 1[1] -> 3[3] via P2P/CUMEM/read
nid001436:1314863:1315411 [0] NCCL INFO Channel 01/0 : 4[0] -> 5[1] via P2P/CUMEM/read
nid001433:1329415:1330038 [0] NCCL INFO Channel 00/0 : 0[0] -> 3[3] via P2P/CUMEM/read
nid001433:1329415:1330038 [0] NCCL INFO Channel 03/0 : 0[0] -> 3[3] via P2P/CUMEM/read
nid001436:1314863:1315411 [0] NCCL INFO Channel 02/0 : 4[0] -> 5[1] via P2P/CUMEM/read
nid001433:1329415:1330038 [0] NCCL INFO Channel 04/0 : 0[0] -> 3[3] via P2P/CUMEM/read
nid001436:1314863:1315411 [0] NCCL INFO Channel 05/0 : 4[0] -> 5[1] via P2P/CUMEM/read
nid001433:1329415:1330038 [0] NCCL INFO Channel 07/0 : 0[0] -> 3[3] via P2P/CUMEM/read
nid001436:1314863:1315411 [0] NCCL INFO Channel 06/0 : 4[0] -> 5[1] via P2P/CUMEM/read
nid001436:1314863:1315411 [0] NCCL INFO Channel 01/0 : 4[0] -> 6[2] via P2P/CUMEM/read
nid001436:1314864:1315410 [1] NCCL INFO Channel 01/0 : 5[1] -> 7[3] via P2P/CUMEM/read
nid001436:1314863:1315411 [0] NCCL INFO Channel 02/0 : 4[0] -> 6[2] via P2P/CUMEM/read
nid001436:1314864:1315410 [1] NCCL INFO Channel 02/0 : 5[1] -> 7[3] via P2P/CUMEM/read
nid001436:1314863:1315411 [0] NCCL INFO Channel 05/0 : 4[0] -> 6[2] via P2P/CUMEM/read
nid001436:1314864:1315410 [1] NCCL INFO Channel 05/0 : 5[1] -> 7[3] via P2P/CUMEM/read
nid001436:1314863:1315411 [0] NCCL INFO Channel 06/0 : 4[0] -> 6[2] via P2P/CUMEM/read
nid001436:1314864:1315410 [1] NCCL INFO Channel 06/0 : 5[1] -> 7[3] via P2P/CUMEM/read
nid001436:1314863:1315411 [0] NCCL INFO Channel 00/0 : 4[0] -> 7[3] via P2P/CUMEM/read
nid001436:1314863:1315411 [0] NCCL INFO Channel 03/0 : 4[0] -> 7[3] via P2P/CUMEM/read
nid001436:1314863:1315411 [0] NCCL INFO Channel 04/0 : 4[0] -> 7[3] via P2P/CUMEM/read
nid001436:1314863:1315411 [0] NCCL INFO Channel 07/0 : 4[0] -> 7[3] via P2P/CUMEM/read
nid001433:1329416:1330041 [1] NCCL INFO [Proxy Progress] Device 1 CPU core 24
nid001433:1329416:1330039 [1] NCCL INFO Channel 03/0 : 5[1] -> 1[1] [receive] via NET/Socket/3
nid001433:1329416:1330039 [1] NCCL INFO Channel 07/0 : 5[1] -> 1[1] [receive] via NET/Socket/3
nid001433:1329416:1330039 [1] NCCL INFO Channel 03/0 : 1[1] -> 5[1] [send] via NET/Socket/3
nid001433:1329416:1330039 [1] NCCL INFO Channel 07/0 : 1[1] -> 5[1] [send] via NET/Socket/3
nid001433:1329417:1330042 [2] NCCL INFO [Proxy Progress] Device 2 CPU core 24
nid001433:1329417:1330037 [2] NCCL INFO Channel 02/0 : 6[2] -> 2[2] [receive] via NET/Socket/2
nid001433:1329417:1330037 [2] NCCL INFO Channel 06/0 : 6[2] -> 2[2] [receive] via NET/Socket/2
nid001433:1329417:1330037 [2] NCCL INFO Channel 02/0 : 2[2] -> 6[2] [send] via NET/Socket/2
nid001433:1329415:1330043 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 22
nid001433:1329417:1330037 [2] NCCL INFO Channel 06/0 : 2[2] -> 6[2] [send] via NET/Socket/2
nid001433:1329415:1330038 [0] NCCL INFO Channel 00/0 : 4[0] -> 0[0] [receive] via NET/Socket/4
nid001433:1329415:1330038 [0] NCCL INFO Channel 04/0 : 4[0] -> 0[0] [receive] via NET/Socket/4
nid001433:1329418:1330044 [3] NCCL INFO [Proxy Progress] Device 3 CPU core 0
nid001433:1329415:1330038 [0] NCCL INFO Channel 00/0 : 0[0] -> 4[0] [send] via NET/Socket/4
nid001433:1329415:1330038 [0] NCCL INFO Channel 04/0 : 0[0] -> 4[0] [send] via NET/Socket/4
nid001433:1329418:1330040 [3] NCCL INFO Channel 01/0 : 7[3] -> 3[3] [receive] via NET/Socket/0
nid001433:1329418:1330040 [3] NCCL INFO Channel 05/0 : 7[3] -> 3[3] [receive] via NET/Socket/0
nid001433:1329418:1330040 [3] NCCL INFO Channel 01/0 : 3[3] -> 7[3] [send] via NET/Socket/0
nid001436:1314864:1315412 [1] NCCL INFO [Proxy Progress] Device 1 CPU core 14
nid001433:1329418:1330040 [3] NCCL INFO Channel 05/0 : 3[3] -> 7[3] [send] via NET/Socket/0
nid001436:1314864:1315410 [1] NCCL INFO Channel 03/0 : 1[1] -> 5[1] [receive] via NET/Socket/3
nid001436:1314864:1315410 [1] NCCL INFO Channel 07/0 : 1[1] -> 5[1] [receive] via NET/Socket/3
nid001436:1314864:1315410 [1] NCCL INFO Channel 03/0 : 5[1] -> 1[1] [send] via NET/Socket/3
nid001436:1314864:1315410 [1] NCCL INFO Channel 07/0 : 5[1] -> 1[1] [send] via NET/Socket/3
nid001436:1314866:1315413 [3] NCCL INFO [Proxy Progress] Device 3 CPU core 3
nid001436:1314866:1315408 [3] NCCL INFO Channel 01/0 : 3[3] -> 7[3] [receive] via NET/Socket/0
nid001436:1314863:1315414 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 74
nid001436:1314866:1315408 [3] NCCL INFO Channel 05/0 : 3[3] -> 7[3] [receive] via NET/Socket/0
nid001436:1314866:1315408 [3] NCCL INFO Channel 01/0 : 7[3] -> 3[3] [send] via NET/Socket/0
nid001436:1314863:1315411 [0] NCCL INFO Channel 00/0 : 0[0] -> 4[0] [receive] via NET/Socket/4
nid001436:1314866:1315408 [3] NCCL INFO Channel 05/0 : 7[3] -> 3[3] [send] via NET/Socket/0
nid001436:1314863:1315411 [0] NCCL INFO Channel 04/0 : 0[0] -> 4[0] [receive] via NET/Socket/4
nid001436:1314863:1315411 [0] NCCL INFO Channel 00/0 : 4[0] -> 0[0] [send] via NET/Socket/4
nid001436:1314866:1315408 [3] NCCL INFO Channel 00/0 : 7[3] -> 4[0] via P2P/CUMEM/read
nid001433:1329418:1330040 [3] NCCL INFO Channel 00/0 : 3[3] -> 0[0] via P2P/CUMEM/read
nid001436:1314863:1315411 [0] NCCL INFO Channel 04/0 : 4[0] -> 0[0] [send] via NET/Socket/4
nid001436:1314866:1315408 [3] NCCL INFO Channel 03/0 : 7[3] -> 4[0] via P2P/CUMEM/read
nid001433:1329418:1330040 [3] NCCL INFO Channel 03/0 : 3[3] -> 0[0] via P2P/CUMEM/read
nid001436:1314866:1315408 [3] NCCL INFO Channel 04/0 : 7[3] -> 4[0] via P2P/CUMEM/read
nid001433:1329418:1330040 [3] NCCL INFO Channel 04/0 : 3[3] -> 0[0] via P2P/CUMEM/read
nid001436:1314866:1315408 [3] NCCL INFO Channel 07/0 : 7[3] -> 4[0] via P2P/CUMEM/read
nid001433:1329418:1330040 [3] NCCL INFO Channel 07/0 : 3[3] -> 0[0] via P2P/CUMEM/read
nid001436:1314866:1315408 [3] NCCL INFO Channel 01/0 : 7[3] -> 5[1] via P2P/CUMEM/read
nid001433:1329418:1330040 [3] NCCL INFO Channel 01/0 : 3[3] -> 1[1] via P2P/CUMEM/read
nid001436:1314866:1315408 [3] NCCL INFO Channel 02/0 : 7[3] -> 5[1] via P2P/CUMEM/read
nid001433:1329418:1330040 [3] NCCL INFO Channel 02/0 : 3[3] -> 1[1] via P2P/CUMEM/read
nid001436:1314866:1315408 [3] NCCL INFO Channel 05/0 : 7[3] -> 5[1] via P2P/CUMEM/read
nid001433:1329418:1330040 [3] NCCL INFO Channel 05/0 : 3[3] -> 1[1] via P2P/CUMEM/read
nid001436:1314866:1315408 [3] NCCL INFO Channel 06/0 : 7[3] -> 5[1] via P2P/CUMEM/read
nid001433:1329418:1330040 [3] NCCL INFO Channel 06/0 : 3[3] -> 1[1] via P2P/CUMEM/read
nid001436:1314866:1315408 [3] NCCL INFO Channel 00/0 : 7[3] -> 6[2] via P2P/CUMEM/read
nid001433:1329418:1330040 [3] NCCL INFO Channel 00/0 : 3[3] -> 2[2] via P2P/CUMEM/read
