=========================================
Mistral-7B (mcore) SBATCH - 8 GPUs
=========================================
Master: nid001493:6000
Node rank: 0 / 2
TP=4  DP=1  CP=1  PP=1
seq=1024  max_pos=32768
window=4096,0 skip_freq=4
tokenizer=/scratch/tokenizers/mistral-7b
data=/scratch/datasets/processed/wiki_mistral_text_document
=========================================
=========================================
Mistral-7B (mcore) SBATCH - 8 GPUs
=========================================
Master: nid001493:6000
Node rank: 1 / 2
TP=4  DP=1  CP=1  PP=1
seq=1024  max_pos=32768
window=4096,0 skip_freq=4
tokenizer=/scratch/tokenizers/mistral-7b
data=/scratch/datasets/processed/wiki_mistral_text_document
=========================================
                       [--window-size WINDOW_SIZE]
                       [--window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ]
                       [--loss-scale-window LOSS_SCALE_WINDOW]
  --window-size WINDOW_SIZE
                        Window size for window attention. If not provided,
                        window attention will be disabled.
  --window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ
                        Frequency of layers to skip window attention. Accepts
  --loss-scale-window LOSS_SCALE_WINDOW
                        Window over which to raise/lower dynamic scale.
                        Disable symmetric (window) registration for NCCL
                       [--window-size WINDOW_SIZE]
                       [--window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ]
                       [--loss-scale-window LOSS_SCALE_WINDOW]
  --window-size WINDOW_SIZE
                        Window size for window attention. If not provided,
                        window attention will be disabled.
  --window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ
                        Frequency of layers to skip window attention. Accepts
  --loss-scale-window LOSS_SCALE_WINDOW
                        Window over which to raise/lower dynamic scale.
                        Disable symmetric (window) registration for NCCL
using world size: 8, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
nid001493:883044:883564 [1] NCCL INFO comm 0xeb2eb00 rank 1 nRanks 8 nNodes 2 localRanks 4 localRank 1 MNNVL 0
nid001493:883046:883657 [3] NCCL INFO comm 0xeb4d830 rank 3 nRanks 8 nNodes 2 localRanks 4 localRank 3 MNNVL 0
nid001493:883045:883656 [2] NCCL INFO Trees [0] 1/-1/-1->2->3 [1] -1/-1/-1->2->0 [2] 0/6/-1->2->-1 [3] 3/-1/-1->2->1 [4] 1/-1/-1->2->3 [5] -1/-1/-1->2->0 [6] 0/-1/-1->2->6 [7] 3/-1/-1->2->1
nid001493:883044:883564 [1] NCCL INFO Trees [0] -1/-1/-1->1->2 [1] 0/-1/-1->1->3 [2] 3/-1/-1->1->0 [3] 2/5/-1->1->-1 [4] -1/-1/-1->1->2 [5] 0/-1/-1->1->3 [6] 3/-1/-1->1->0 [7] 2/-1/-1->1->5
nid001493:883045:883656 [2] NCCL INFO P2P Chunksize set to 131072
nid001493:883044:883564 [1] NCCL INFO P2P Chunksize set to 131072
nid001493:883043:883557 [0] NCCL INFO comm 0xeb2f450 rank 0 nRanks 8 nNodes 2 localRanks 4 localRank 0 MNNVL 0
nid001497:1376817:1377272 [1] NCCL INFO comm 0xeb2d890 rank 5 nRanks 8 nNodes 2 localRanks 4 localRank 1 MNNVL 0
nid001497:1376816:1377273 [0] NCCL INFO comm 0xeb4e240 rank 4 nRanks 8 nNodes 2 localRanks 4 localRank 0 MNNVL 0
nid001497:1376817:1377272 [1] NCCL INFO Trees [0] -1/-1/-1->5->6 [1] 4/-1/-1->5->7 [2] 7/-1/-1->5->4 [3] 6/-1/-1->5->1 [4] -1/-1/-1->5->6 [5] 4/-1/-1->5->7 [6] 7/-1/-1->5->4 [7] 6/1/-1->5->-1
nid001497:1376816:1377273 [0] NCCL INFO Trees [0] 7/-1/-1->4->0 [1] 6/-1/-1->4->5 [2] 5/-1/-1->4->6 [3] -1/-1/-1->4->7 [4] 7/0/-1->4->-1 [5] 6/-1/-1->4->5 [6] 5/-1/-1->4->6 [7] -1/-1/-1->4->7
nid001497:1376817:1377272 [1] NCCL INFO P2P Chunksize set to 131072
nid001497:1376816:1377273 [0] NCCL INFO P2P Chunksize set to 131072
nid001493:883043:883557 [0] NCCL INFO Channel 00/08 : 0 3 2 1 5 6 7 4
nid001493:883046:883657 [3] NCCL INFO Trees [0] 2/-1/-1->3->0 [1] 1/7/-1->3->-1 [2] -1/-1/-1->3->1 [3] 0/-1/-1->3->2 [4] 2/-1/-1->3->0 [5] 1/-1/-1->3->7 [6] -1/-1/-1->3->1 [7] 0/-1/-1->3->2
nid001493:883043:883557 [0] NCCL INFO Channel 01/08 : 0 4 7 6 5 1 2 3
nid001493:883046:883657 [3] NCCL INFO P2P Chunksize set to 131072
nid001493:883043:883557 [0] NCCL INFO Channel 02/08 : 0 1 3 7 4 5 6 2
nid001493:883043:883557 [0] NCCL INFO Channel 03/08 : 0 1 2 6 4 5 7 3
nid001497:1376819:1377354 [3] NCCL INFO comm 0xeb4ce30 rank 7 nRanks 8 nNodes 2 localRanks 4 localRank 3 MNNVL 0
nid001493:883043:883557 [0] NCCL INFO Channel 04/08 : 0 3 2 1 5 6 7 4
nid001493:883043:883557 [0] NCCL INFO Channel 05/08 : 0 4 7 6 5 1 2 3
nid001493:883043:883557 [0] NCCL INFO Channel 06/08 : 0 1 3 7 4 5 6 2
nid001493:883043:883557 [0] NCCL INFO Channel 07/08 : 0 1 2 6 4 5 7 3
nid001493:883043:883557 [0] NCCL INFO Trees [0] 3/4/-1->0->-1 [1] 2/-1/-1->0->1 [2] 1/-1/-1->0->2 [3] -1/-1/-1->0->3 [4] 3/-1/-1->0->4 [5] 2/-1/-1->0->1 [6] 1/-1/-1->0->2 [7] -1/-1/-1->0->3
nid001493:883043:883557 [0] NCCL INFO P2P Chunksize set to 131072
nid001497:1376819:1377354 [3] NCCL INFO Trees [0] 6/-1/-1->7->4 [1] 5/-1/-1->7->3 [2] -1/-1/-1->7->5 [3] 4/-1/-1->7->6 [4] 6/-1/-1->7->4 [5] 5/3/-1->7->-1 [6] -1/-1/-1->7->5 [7] 4/-1/-1->7->6
nid001497:1376819:1377354 [3] NCCL INFO P2P Chunksize set to 131072
nid001493:883043:883557 [0] NCCL INFO Check P2P Type intraNodeP2pSupport 1 directMode 0
nid001497:1376817:1377361 [1] NCCL INFO [Proxy Service] Device 1 CPU core 92
nid001493:883043:883664 [0] NCCL INFO [Proxy Service] Device 0 CPU core 1
nid001493:883045:883662 [2] NCCL INFO [Proxy Service] Device 2 CPU core 16
nid001493:883044:883663 [1] NCCL INFO [Proxy Service] Device 1 CPU core 3
nid001497:1376818:1377355 [2] NCCL INFO comm 0xeb4d8f0 rank 6 nRanks 8 nNodes 2 localRanks 4 localRank 2 MNNVL 0
nid001493:883045:883665 [2] NCCL INFO [Proxy Service UDS] Device 2 CPU core 87
nid001493:883043:883667 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 74
nid001493:883044:883668 [1] NCCL INFO [Proxy Service UDS] Device 1 CPU core 77
nid001497:1376817:1377362 [1] NCCL INFO [Proxy Service UDS] Device 1 CPU core 21
nid001493:883046:883666 [3] NCCL INFO [Proxy Service] Device 3 CPU core 2
nid001497:1376816:1377360 [0] NCCL INFO [Proxy Service] Device 0 CPU core 77
nid001497:1376816:1377363 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 78
nid001493:883046:883669 [3] NCCL INFO [Proxy Service UDS] Device 3 CPU core 68
nid001497:1376819:1377364 [3] NCCL INFO [Proxy Service] Device 3 CPU core 1
nid001497:1376818:1377355 [2] NCCL INFO Trees [0] 5/-1/-1->6->7 [1] -1/-1/-1->6->4 [2] 4/-1/-1->6->2 [3] 7/-1/-1->6->5 [4] 5/-1/-1->6->7 [5] -1/-1/-1->6->4 [6] 4/2/-1->6->-1 [7] 7/-1/-1->6->5
nid001497:1376819:1377365 [3] NCCL INFO [Proxy Service UDS] Device 3 CPU core 10
nid001497:1376818:1377355 [2] NCCL INFO P2P Chunksize set to 131072
nid001497:1376818:1377366 [2] NCCL INFO [Proxy Service] Device 2 CPU core 81
nid001497:1376818:1377367 [2] NCCL INFO [Proxy Service UDS] Device 2 CPU core 89
nid001497:1376817:1377272 [1] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
nid001497:1376817:1377272 [1] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
nid001497:1376816:1377273 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
nid001497:1376816:1377273 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
nid001497:1376819:1377354 [3] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
nid001497:1376819:1377354 [3] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
nid001497:1376818:1377355 [2] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
nid001497:1376818:1377355 [2] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
nid001493:883043:883557 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
nid001493:883043:883557 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
nid001493:883043:883557 [0] NCCL INFO CC Off, workFifoBytes 1048576
nid001493:883045:883656 [2] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
nid001493:883045:883656 [2] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
nid001497:1376817:1377272 [1] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid001497:1376817:1377272 [1] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid001497:1376817:1377272 [1] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid001497:1376817:1377272 [1] NCCL INFO ncclCommInitRankConfig comm 0xeb2d890 rank 5 nranks 8 cudaDev 1 nvmlDev 1 busId 41000 commId 0xde4411bc432294d - Init COMPLETE
nid001497:1376817:1377272 [1] NCCL INFO Init timings - ncclCommInitRankConfig: rank 5 nranks 8 total 1.09 (kernels 0.62, alloc 0.19, bootstrap 0.02, allgathers 0.10, topo 0.12, graphs 0.01, connections 0.01, rest 0.03)
nid001493:883044:883564 [1] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
nid001493:883044:883564 [1] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
nid001497:1376817:1377368 [1] NCCL INFO Channel 00/0 : 5[1] -> 6[2] via P2P/CUMEM/read
nid001497:1376817:1377368 [1] NCCL INFO Channel 03/0 : 5[1] -> 6[2] via P2P/CUMEM/read
nid001497:1376817:1377368 [1] NCCL INFO Channel 04/0 : 5[1] -> 6[2] via P2P/CUMEM/read
nid001497:1376817:1377368 [1] NCCL INFO Channel 07/0 : 5[1] -> 6[2] via P2P/CUMEM/read
nid001493:883046:883657 [3] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
nid001493:883046:883657 [3] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
nid001497:1376819:1377354 [3] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid001497:1376819:1377354 [3] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid001497:1376819:1377354 [3] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid001497:1376816:1377273 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid001497:1376816:1377273 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid001497:1376816:1377273 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid001497:1376818:1377355 [2] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid001497:1376818:1377355 [2] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid001497:1376818:1377355 [2] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid001497:1376819:1377354 [3] NCCL INFO ncclCommInitRankConfig comm 0xeb4ce30 rank 7 nranks 8 cudaDev 3 nvmlDev 3 busId c1000 commId 0xde4411bc432294d - Init COMPLETE
nid001497:1376819:1377354 [3] NCCL INFO Init timings - ncclCommInitRankConfig: rank 7 nranks 8 total 0.54 (kernels 0.11, alloc 0.14, bootstrap 0.02, allgathers 0.10, topo 0.12, graphs 0.01, connections 0.01, rest 0.04)
nid001497:1376816:1377273 [0] NCCL INFO ncclCommInitRankConfig comm 0xeb4e240 rank 4 nranks 8 cudaDev 0 nvmlDev 0 busId 3000 commId 0xde4411bc432294d - Init COMPLETE
nid001497:1376816:1377273 [0] NCCL INFO Init timings - ncclCommInitRankConfig: rank 4 nranks 8 total 1.08 (kernels 0.61, alloc 0.17, bootstrap 0.02, allgathers 0.10, topo 0.12, graphs 0.01, connections 0.01, rest 0.04)
nid001497:1376818:1377355 [2] NCCL INFO ncclCommInitRankConfig comm 0xeb4d8f0 rank 6 nranks 8 cudaDev 2 nvmlDev 2 busId 82000 commId 0xde4411bc432294d - Init COMPLETE
nid001497:1376818:1377355 [2] NCCL INFO Init timings - ncclCommInitRankConfig: rank 6 nranks 8 total 0.54 (kernels 0.11, alloc 0.14, bootstrap 0.02, allgathers 0.10, topo 0.12, graphs 0.01, connections 0.01, rest 0.04)
nid001497:1376816:1377371 [0] NCCL INFO Channel 01/0 : 4[0] -> 5[1] via P2P/CUMEM/read
nid001497:1376816:1377371 [0] NCCL INFO Channel 02/0 : 4[0] -> 5[1] via P2P/CUMEM/read
nid001497:1376816:1377371 [0] NCCL INFO Channel 05/0 : 4[0] -> 5[1] via P2P/CUMEM/read
nid001497:1376816:1377371 [0] NCCL INFO Channel 06/0 : 4[0] -> 5[1] via P2P/CUMEM/read
nid001497:1376816:1377371 [0] NCCL INFO Channel 01/0 : 4[0] -> 6[2] via P2P/CUMEM/read
nid001497:1376816:1377371 [0] NCCL INFO Channel 02/0 : 4[0] -> 6[2] via P2P/CUMEM/read
nid001497:1376816:1377371 [0] NCCL INFO Channel 05/0 : 4[0] -> 6[2] via P2P/CUMEM/read
nid001497:1376816:1377371 [0] NCCL INFO Channel 06/0 : 4[0] -> 6[2] via P2P/CUMEM/read
nid001497:1376818:1377372 [2] NCCL INFO Channel 00/0 : 6[2] -> 7[3] via P2P/CUMEM/read
nid001497:1376818:1377372 [2] NCCL INFO Channel 03/0 : 6[2] -> 7[3] via P2P/CUMEM/read
nid001497:1376818:1377372 [2] NCCL INFO Channel 04/0 : 6[2] -> 7[3] via P2P/CUMEM/read
nid001497:1376818:1377372 [2] NCCL INFO Channel 07/0 : 6[2] -> 7[3] via P2P/CUMEM/read
nid001497:1376817:1377368 [1] NCCL INFO Channel 01/0 : 5[1] -> 7[3] via P2P/CUMEM/read
nid001497:1376817:1377368 [1] NCCL INFO Channel 02/0 : 5[1] -> 7[3] via P2P/CUMEM/read
nid001497:1376817:1377368 [1] NCCL INFO Channel 05/0 : 5[1] -> 7[3] via P2P/CUMEM/read
nid001497:1376817:1377368 [1] NCCL INFO Channel 06/0 : 5[1] -> 7[3] via P2P/CUMEM/read
nid001497:1376816:1377371 [0] NCCL INFO Channel 00/0 : 4[0] -> 7[3] via P2P/CUMEM/read
nid001497:1376816:1377371 [0] NCCL INFO Channel 03/0 : 4[0] -> 7[3] via P2P/CUMEM/read
nid001497:1376816:1377371 [0] NCCL INFO Channel 04/0 : 4[0] -> 7[3] via P2P/CUMEM/read
nid001497:1376816:1377371 [0] NCCL INFO Channel 07/0 : 4[0] -> 7[3] via P2P/CUMEM/read
nid001497:1376817:1377373 [1] NCCL INFO [Proxy Progress] Device 1 CPU core 92
nid001497:1376817:1377368 [1] NCCL INFO Channel 03/0 : 1[1] -> 5[1] [receive] via NET/Socket/3
nid001497:1376817:1377368 [1] NCCL INFO Channel 07/0 : 1[1] -> 5[1] [receive] via NET/Socket/3
nid001497:1376818:1377374 [2] NCCL INFO [Proxy Progress] Device 2 CPU core 19
nid001497:1376817:1377368 [1] NCCL INFO Channel 03/0 : 5[1] -> 1[1] [send] via NET/Socket/3
nid001497:1376818:1377372 [2] NCCL INFO Channel 02/0 : 2[2] -> 6[2] [receive] via NET/Socket/2
nid001497:1376817:1377368 [1] NCCL INFO Channel 07/0 : 5[1] -> 1[1] [send] via NET/Socket/3
nid001497:1376818:1377372 [2] NCCL INFO Channel 06/0 : 2[2] -> 6[2] [receive] via NET/Socket/2
nid001497:1376818:1377372 [2] NCCL INFO Channel 02/0 : 6[2] -> 2[2] [send] via NET/Socket/2
nid001497:1376818:1377372 [2] NCCL INFO Channel 06/0 : 6[2] -> 2[2] [send] via NET/Socket/2
nid001497:1376819:1377375 [3] NCCL INFO [Proxy Progress] Device 3 CPU core 2
nid001497:1376819:1377369 [3] NCCL INFO Channel 01/0 : 3[3] -> 7[3] [receive] via NET/Socket/0
nid001497:1376816:1377376 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 13
nid001497:1376816:1377371 [0] NCCL INFO Channel 00/0 : 0[0] -> 4[0] [receive] via NET/Socket/4
nid001497:1376819:1377369 [3] NCCL INFO Channel 05/0 : 3[3] -> 7[3] [receive] via NET/Socket/0
nid001497:1376816:1377371 [0] NCCL INFO Channel 04/0 : 0[0] -> 4[0] [receive] via NET/Socket/4
nid001497:1376819:1377369 [3] NCCL INFO Channel 01/0 : 7[3] -> 3[3] [send] via NET/Socket/0
nid001493:883044:883564 [1] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid001493:883044:883564 [1] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid001493:883044:883564 [1] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid001497:1376816:1377371 [0] NCCL INFO Channel 00/0 : 4[0] -> 0[0] [send] via NET/Socket/4
nid001497:1376819:1377369 [3] NCCL INFO Channel 05/0 : 7[3] -> 3[3] [send] via NET/Socket/0
nid001497:1376816:1377371 [0] NCCL INFO Channel 04/0 : 4[0] -> 0[0] [send] via NET/Socket/4
nid001493:883044:883564 [1] NCCL INFO ncclCommInitRankConfig comm 0xeb2eb00 rank 1 nranks 8 cudaDev 1 nvmlDev 1 busId 41000 commId 0xde4411bc432294d - Init COMPLETE
nid001493:883044:883564 [1] NCCL INFO Init timings - ncclCommInitRankConfig: rank 1 nranks 8 total 1.07 (kernels 0.55, alloc 0.14, bootstrap 0.07, allgathers 0.01, topo 0.21, graphs 0.01, connections 0.04, rest 0.04)
nid001493:883043:883557 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid001493:883043:883557 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid001493:883043:883557 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid001493:883043:883557 [0] NCCL INFO ncclCommInitRankConfig comm 0xeb2f450 rank 0 nranks 8 cudaDev 0 nvmlDev 0 busId 3000 commId 0xde4411bc432294d - Init COMPLETE
nid001493:883043:883557 [0] NCCL INFO Init timings - ncclCommInitRankConfig: rank 0 nranks 8 total 1.19 (kernels 0.65, alloc 0.14, bootstrap 0.07, allgathers 0.01, topo 0.21, graphs 0.01, connections 0.03, rest 0.07)
nid001493:883046:883657 [3] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid001493:883046:883657 [3] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid001493:883046:883657 [3] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid001493:883045:883656 [2] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid001493:883045:883656 [2] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid001493:883045:883656 [2] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid001493:883045:883656 [2] NCCL INFO ncclCommInitRankConfig comm 0xeb2dde0 rank 2 nranks 8 cudaDev 2 nvmlDev 2 busId 82000 commId 0xde4411bc432294d - Init COMPLETE
nid001493:883045:883656 [2] NCCL INFO Init timings - ncclCommInitRankConfig: rank 2 nranks 8 total 0.60 (kernels 0.21, alloc 0.03, bootstrap 0.02, allgathers 0.00, topo 0.21, graphs 0.01, connections 0.04, rest 0.07)
nid001493:883046:883657 [3] NCCL INFO ncclCommInitRankConfig comm 0xeb4d830 rank 3 nranks 8 cudaDev 3 nvmlDev 3 busId c1000 commId 0xde4411bc432294d - Init COMPLETE
nid001493:883046:883657 [3] NCCL INFO Init timings - ncclCommInitRankConfig: rank 3 nranks 8 total 0.58 (kernels 0.22, alloc 0.03, bootstrap 0.00, allgathers 0.01, topo 0.21, graphs 0.01, connections 0.07, rest 0.04)
nid001493:883043:883674 [0] NCCL INFO Channel 01/0 : 0[0] -> 1[1] via P2P/CUMEM/read
nid001493:883045:883672 [2] NCCL INFO Channel 00/0 : 2[2] -> 3[3] via P2P/CUMEM/read
nid001493:883043:883674 [0] NCCL INFO Channel 02/0 : 0[0] -> 1[1] via P2P/CUMEM/read
nid001493:883045:883672 [2] NCCL INFO Channel 03/0 : 2[2] -> 3[3] via P2P/CUMEM/read
nid001493:883045:883672 [2] NCCL INFO Channel 04/0 : 2[2] -> 3[3] via P2P/CUMEM/read
nid001493:883043:883674 [0] NCCL INFO Channel 05/0 : 0[0] -> 1[1] via P2P/CUMEM/read
nid001493:883045:883672 [2] NCCL INFO Channel 07/0 : 2[2] -> 3[3] via P2P/CUMEM/read
nid001493:883044:883673 [1] NCCL INFO Channel 00/0 : 1[1] -> 2[2] via P2P/CUMEM/read
nid001493:883043:883674 [0] NCCL INFO Channel 06/0 : 0[0] -> 1[1] via P2P/CUMEM/read
nid001493:883044:883673 [1] NCCL INFO Channel 03/0 : 1[1] -> 2[2] via P2P/CUMEM/read
nid001493:883044:883673 [1] NCCL INFO Channel 04/0 : 1[1] -> 2[2] via P2P/CUMEM/read
nid001493:883044:883673 [1] NCCL INFO Channel 07/0 : 1[1] -> 2[2] via P2P/CUMEM/read
nid001493:883043:883674 [0] NCCL INFO Channel 01/0 : 0[0] -> 2[2] via P2P/CUMEM/read
nid001493:883044:883673 [1] NCCL INFO Channel 01/0 : 1[1] -> 3[3] via P2P/CUMEM/read
nid001493:883043:883674 [0] NCCL INFO Channel 02/0 : 0[0] -> 2[2] via P2P/CUMEM/read
nid001493:883044:883673 [1] NCCL INFO Channel 02/0 : 1[1] -> 3[3] via P2P/CUMEM/read
nid001493:883043:883674 [0] NCCL INFO Channel 05/0 : 0[0] -> 2[2] via P2P/CUMEM/read
nid001493:883044:883673 [1] NCCL INFO Channel 05/0 : 1[1] -> 3[3] via P2P/CUMEM/read
nid001493:883043:883674 [0] NCCL INFO Channel 06/0 : 0[0] -> 2[2] via P2P/CUMEM/read
nid001493:883044:883673 [1] NCCL INFO Channel 06/0 : 1[1] -> 3[3] via P2P/CUMEM/read
nid001493:883043:883674 [0] NCCL INFO Channel 00/0 : 0[0] -> 3[3] via P2P/CUMEM/read
nid001493:883043:883674 [0] NCCL INFO Channel 03/0 : 0[0] -> 3[3] via P2P/CUMEM/read
nid001493:883043:883674 [0] NCCL INFO Channel 04/0 : 0[0] -> 3[3] via P2P/CUMEM/read
nid001493:883043:883674 [0] NCCL INFO Channel 07/0 : 0[0] -> 3[3] via P2P/CUMEM/read
nid001493:883045:883675 [2] NCCL INFO [Proxy Progress] Device 2 CPU core 87
nid001493:883045:883672 [2] NCCL INFO Channel 02/0 : 6[2] -> 2[2] [receive] via NET/Socket/2
nid001493:883045:883672 [2] NCCL INFO Channel 06/0 : 6[2] -> 2[2] [receive] via NET/Socket/2
nid001493:883045:883672 [2] NCCL INFO Channel 02/0 : 2[2] -> 6[2] [send] via NET/Socket/2
nid001493:883045:883672 [2] NCCL INFO Channel 06/0 : 2[2] -> 6[2] [send] via NET/Socket/2
nid001493:883045:883672 [2] NCCL INFO Channel 01/0 : 2[2] -> 0[0] via P2P/CUMEM/read
nid001493:883044:883676 [1] NCCL INFO [Proxy Progress] Device 1 CPU core 78
nid001497:1376818:1377372 [2] NCCL INFO Channel 01/0 : 6[2] -> 4[0] via P2P/CUMEM/read
nid001493:883044:883673 [1] NCCL INFO Channel 03/0 : 5[1] -> 1[1] [receive] via NET/Socket/3
nid001493:883045:883672 [2] NCCL INFO Channel 02/0 : 2[2] -> 0[0] via P2P/CUMEM/read
nid001493:883044:883673 [1] NCCL INFO Channel 07/0 : 5[1] -> 1[1] [receive] via NET/Socket/3
nid001493:883044:883673 [1] NCCL INFO Channel 03/0 : 1[1] -> 5[1] [send] via NET/Socket/3
nid001493:883045:883672 [2] NCCL INFO Channel 05/0 : 2[2] -> 0[0] via P2P/CUMEM/read
nid001497:1376818:1377372 [2] NCCL INFO Channel 02/0 : 6[2] -> 4[0] via P2P/CUMEM/read
nid001493:883044:883673 [1] NCCL INFO Channel 07/0 : 1[1] -> 5[1] [send] via NET/Socket/3
nid001493:883045:883672 [2] NCCL INFO Channel 06/0 : 2[2] -> 0[0] via P2P/CUMEM/read
nid001493:883046:883677 [3] NCCL INFO [Proxy Progress] Device 3 CPU core 77
nid001497:1376818:1377372 [2] NCCL INFO Channel 05/0 : 6[2] -> 4[0] via P2P/CUMEM/read
nid001493:883043:883678 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 79
nid001493:883046:883671 [3] NCCL INFO Channel 01/0 : 7[3] -> 3[3] [receive] via NET/Socket/0
nid001493:883043:883674 [0] NCCL INFO Channel 00/0 : 4[0] -> 0[0] [receive] via NET/Socket/4
nid001493:883046:883671 [3] NCCL INFO Channel 05/0 : 7[3] -> 3[3] [receive] via NET/Socket/0
nid001497:1376818:1377372 [2] NCCL INFO Channel 06/0 : 6[2] -> 4[0] via P2P/CUMEM/read
nid001493:883046:883671 [3] NCCL INFO Channel 01/0 : 3[3] -> 7[3] [send] via NET/Socket/0
nid001493:883043:883674 [0] NCCL INFO Channel 04/0 : 4[0] -> 0[0] [receive] via NET/Socket/4
nid001493:883046:883671 [3] NCCL INFO Channel 05/0 : 3[3] -> 7[3] [send] via NET/Socket/0
nid001493:883043:883674 [0] NCCL INFO Channel 00/0 : 0[0] -> 4[0] [send] via NET/Socket/4
nid001493:883043:883674 [0] NCCL INFO Channel 04/0 : 0[0] -> 4[0] [send] via NET/Socket/4
nid001493:883046:883671 [3] NCCL INFO Channel 00/0 : 3[3] -> 0[0] via P2P/CUMEM/read
nid001497:1376819:1377369 [3] NCCL INFO Channel 00/0 : 7[3] -> 4[0] via P2P/CUMEM/read
nid001493:883046:883671 [3] NCCL INFO Channel 03/0 : 3[3] -> 0[0] via P2P/CUMEM/read
nid001497:1376819:1377369 [3] NCCL INFO Channel 03/0 : 7[3] -> 4[0] via P2P/CUMEM/read
nid001493:883046:883671 [3] NCCL INFO Channel 04/0 : 3[3] -> 0[0] via P2P/CUMEM/read
